sample,fasta
alpha,"./data/SARS-CoV-2/alpha_1.fasta"
B-1-617-3,"./data/SARS-CoV-2/B.1.617.3_1.fasta"
beta,"./data/SARS-CoV-2/beta_1.fasta"
delta,"./data/SARS-CoV-2/delta_1.fasta"
ep_B-1-427,"./data/SARS-CoV-2/ep_B.1.427_1.fasta"
ep_B-1-429,"./data/SARS-CoV-2/ep_B.1.429_1.fasta"
eta,"./data/SARS-CoV-2/eta_1.fasta"
gamma,"./data/SARS-CoV-2/gamma_1.fasta"
iota,"./data/SARS-CoV-2/iota_1.fasta"
kappa,"./data/SARS-CoV-2/kappa_1.fasta"
mu_B-1-621,"./data/SARS-CoV-2/mu_B.1.621_1.fasta"
NC_045512,"./data/SARS-CoV-2/NC_045512.2.fasta"
om_B-1-1-29,"./data/SARS-CoV-2/om_B.1.1.529_1.fasta"
om_BA-1a,"./data/SARS-CoV-2/om_BA.1.1_1.fasta"
om_BA-1b,"./data/SARS-CoV-2/om_BA.1_1.fasta"
om_BA-2,"./data/SARS-CoV-2/om_BA.2_1.fasta"
om_BA-3,"./data/SARS-CoV-2/om_BA.3_1.fasta"
om_BA-4,"./data/SARS-CoV-2/om_BA.4_1.fasta"
om_BA-5,"./data/SARS-CoV-2/om_BA.5_1.fasta"
zeta,"./data/SARS-CoV-2/zeta_1.fasta"
